"","time_quasi_extinct"
"703",5
"704",104
"705",258
"706",349
"707",333
"708",217
"709",246
"710",413
"711",149
"712",344
"713",434
"714",402
"715",78
"716",129
"717",195
"718",385
"719",151
"720",60
"721",393
"722",152
"723",85
"724",387
"725",497
"726",282
"727",93
"728",97
"729",458
"730",250
"731",232
"732",116
"733",385
"734",24
"735",226
"736",214
"737",267
"738",378
"739",488
"740",10
"741",333
"742",500
"743",361
"744",460
"745",250
"746",166
"747",409
"748",393
"749",230
"750",340
"751",91
"752",184
"753",314
"754",296
"755",218
"756",155
"757",101
"758",290
"759",196
"760",374
"761",183
"762",182
"763",176
"764",223
"765",51
"766",249
"767",156
"768",422
"769",320
"770",323
"771",366
"772",145
"773",499
"774",20
"775",403
"776",340
"777",96
"778",486
"779",14
"780",237
"781",160
"782",78
"783",138
"784",377
"785",405
"786",404
"787",169
"788",92
"789",179
"790",341
"791",34
"792",303
"793",466
"794",485
"795",256
"796",339
"797",126
"798",279
"799",80
"800",103
"801",269
"802",179
"803",317
"804",374
"805",21
"806",65
"807",46
"808",39
"809",285
"810",448
"811",166
"812",354
"813",280
"814",243
"815",371
"816",484
"817",221
"818",405
"819",169
"820",8
"821",462
"822",498
"823",378
"824",67
"825",227
"826",204
"827",373
"828",47
"829",127
"830",380
"831",103
"832",53
"833",432
"834",415
"835",215
"836",135
"837",266
"838",158
"839",170
"840",111
"841",348
"842",379
"843",361
"844",158
"845",110
"846",116
"847",415
"848",154
"849",385
"850",87
"851",371
"852",401
"853",106
"854",277
"855",21
"856",44
"857",121
"858",311
"859",402
"860",105
"861",412
"862",399
"863",78
"864",244
"865",157
"866",348
"867",58
"868",347
"869",410
"870",93
"871",417
"872",278
"873",223
"874",13
"875",140
"876",370
"877",290
"878",111
"879",320
"880",231
"881",357
"882",293
"883",141
"884",77
"885",155
"886",77
"887",170
"888",79
"889",66
"890",145
"891",416
"892",364
"893",111
"894",273
"895",301
"896",88
"897",385
"898",13
"899",222
"900",360
"901",250
"902",447
"903",430
"904",311
"905",222
"906",9
"907",493
"908",194
"909",33
"910",146
"911",484
"912",469
"913",6
"914",164
"915",269
"916",105
"917",486
"918",377
"919",183
"920",79
"921",485
"922",367
"923",104
"924",122
"925",60
"926",270
"927",345
"928",137
"929",374
"930",276
"931",428
"932",118
"933",19
"934",459
"935",27
"936",49
"937",436
"938",20
"939",432
"940",50
"941",493
"942",10
"943",456
"944",298
"945",257
"946",277
"947",372
"948",202
"949",252
"950",85
"951",463
"952",121
"953",119
"954",224
"955",382
"956",248
"957",25
"958",339
"959",275
"960",168
"961",33
"962",32
"963",352
"964",209
"965",306
"966",53
"967",38
"968",378
"969",23
"970",230
"971",135
"972",74
"973",371
"974",103
"975",501
"976",395
"977",218
"978",307
"979",394
"980",66
"981",58
"982",233
"983",33
"984",187
"985",90
"986",312
"987",162
"988",49
"989",13
"990",90
"991",344
"992",15
"993",375
"994",217
"995",35
"996",252
"997",173
"998",421
"999",225
"1000",203
"1001",312
"1002",306
"1003",192
"1004",407
"1005",126
"1006",442
"1007",103
"1008",201
"1009",138
"1010",349
"1011",332
"1012",363
"1013",270
"1014",389
"1015",200
"1016",454
"1017",353
"1018",499
"1019",145
"1020",24
"1021",262
"1022",64
"1023",259
"1024",319
"1025",83
"1026",393
"1027",409
"1028",330
"1029",182
"1030",53
"1031",6
"1032",70
"1033",93
"1034",55
"1035",455
"1036",158
"1037",12
"1038",495
"1039",460
"1040",288
"1041",226
"1042",366
"1043",434
"1044",42
"1045",218
"1046",182
"1047",112
"1048",418
"1049",292
"1050",432
"1051",177
"1052",471
"1053",424
"1054",212
"1055",500
"1056",177
"1057",223
"1058",299
"1059",121
"1060",340
"1061",79
"1062",186
"1063",375
"1064",475
"1065",98
"1066",460
"1067",466
"1068",109
"1069",246
"1070",274
"1071",292
"1072",496
"1073",23
"1074",171
"1075",177
"1076",134
"1077",463
"1078",184
"1079",407
"1080",442
"1081",251
"1082",365
"1083",67
"1084",428
"1085",27
"1086",461
"1087",352
"1088",262
"1089",354
"1090",111
"1091",112
"1092",348
"1093",90
"1094",374
"1095",133
"1096",38
"1097",451
"1098",167
"1099",276
"1100",491
"1101",356
"1102",469
"1103",292
"1104",441
"1105",229
"1106",401
"1107",273
"1108",275
"1109",46
"1110",57
"1111",23
"1112",339
"1113",169
"1114",115
"1115",274
"1116",117
"1117",153
"1118",490
"1119",230
"1120",491
"1121",337
"1122",412
"1123",318
"1124",145
"1125",101
"1126",310
"1127",137
"1128",65
"1129",396
"1130",426
"1131",361
"1132",297
"1133",91
"1134",464
"1135",444
"1136",31
"1137",15
"1138",243
"1139",95
"1140",137
"1141",202
"1142",32
"1143",91
"1144",26
"1145",66
"1146",339
"1147",106
"1148",430
"1149",435
"1150",302
"1151",25
"1152",4
"1153",260
"1154",164
"1155",141
"1156",125
"1157",94
"1158",390
"1159",269
"1160",50
"1161",306
"1162",460
"1163",292
"1164",394
"1165",162
"1166",143
"1167",428
"1168",331
"1169",355
"1170",389
"1171",488
"1172",245
"1173",407
"1174",345
"1175",45
"1176",476
"1177",484
"1178",89
"1179",146
"1180",296
"1181",345
"1182",175
"1183",183
"1184",47
"1185",36
"1186",478
"1187",134
"1188",337
"1189",31
"1190",208
"1191",95
"1192",205
"1193",146
"1194",232
"1195",315
"1196",280
"1197",182
"1198",402
"1199",112
"1200",278
"1201",141
"1202",330
"1203",263
"1204",382
"1205",301
"1206",274
"1207",17
"1208",430
"1209",391
"1210",30
"1211",206
"1212",218
"1213",461
"1214",256
"1215",336
"1216",17
"1217",466
"1218",345
"1219",301
"1220",13
"1221",312
"1222",475
"1223",164
"1224",425
"1225",408
"1226",378
"1227",199
"1228",394
"1229",50
"1230",53
"1231",462
"1232",452
"1233",448
"1234",386
"1235",310
"1236",268
"1237",414
"1238",53
"1239",196
"1240",233
"1241",305
"1242",282
"1243",51
"1244",205
"1245",147
"1246",83
"1247",157
"1248",8
"1249",182
"1250",46
"1251",421
"1252",203
"1253",66
"1254",51
"1255",122
"1256",239
"1257",367
"1258",221
"1259",153
"1260",448
"1261",329
"1262",341
"1263",14
"1264",429
"1265",111
"1266",458
"1267",147
"1268",10
"1269",457
"1270",494
"1271",98
"1272",376
"1273",379
"1274",245
"1275",272
"1276",105
"1277",466
"1278",262
"1279",360
"1280",359
"1281",348
"1282",19
"1283",116
"1284",196
"1285",426
"1286",399
"1287",237
"1288",149
"1289",495
"1290",495
"1291",190
"1292",62
"1293",166
"1294",364
"1295",340
"1296",256
"1297",317
"1298",419
"1299",155
"1300",41
"1301",40
"1302",310
"1303",401
"1304",99
"1305",471
"1306",49
"1307",400
"1308",322
"1309",60
"1310",289
"1311",282
"1312",85
"1313",166
"1314",42
"1315",277
"1316",291
"1317",267
"1318",46
"1319",147
"1320",22
"1321",53
"1322",278
"1323",222
"1324",112
"1325",159
"1326",133
"1327",52
"1328",281
"1329",26
"1330",60
"1331",186
"1332",113
"1333",413
"1334",320
"1335",393
"1336",26
"1337",491
"1338",283
"1339",399
"1340",419
"1341",423
"1342",68
"1343",473
"1344",347
"1345",253
"1346",387
"1347",320
"1348",99
"1349",152
"1350",97
"1351",175
"1352",36
"1353",221
"1354",398
"1355",455
"1356",293
"1357",59
"1358",327
"1359",24
"1360",42
"1361",272
"1362",436
"1363",12
"1364",501
"1365",203
"1366",387
"1367",115
"1368",224
"1369",367
"1370",15
"1371",169
"1372",203
"1373",50
"1374",208
"1375",93
"1376",352
"1377",133
"1378",74
"1379",152
"1380",309
"1381",494
"1382",35
"1383",303
"1384",294
"1385",480
"1386",276
"1387",406
"1388",67
"1389",171
"1390",44
"1391",146
"1392",173
"1393",108
"1394",148
"1395",69
"1396",169
"1397",178
"1398",21
"1399",104
"1400",461
"1401",334
"1402",475
"1403",286
"1404",27
"1405",498
"1406",130
"1407",216
"1408",501
"1409",106
"1410",109
"1411",87
"1412",102
"1413",287
"1414",399
"1415",123
"1416",330
"1417",283
"1418",216
"1419",16
"1420",160
"1421",393
"1422",401
"1423",59
"1424",307
"1425",149
"1426",186
"1427",86
"1428",71
"1429",446
"1430",153
"1431",47
"1432",276
"1433",407
"1434",450
"1435",170
"1436",267
"1437",215
"1438",249
"1439",98
"1440",147
"1441",398
"1442",64
"1443",264
"1444",498
"1445",154
"1446",300
"1447",93
"1448",458
"1449",32
"1450",321
"1451",228
"1452",13
"1453",48
"1454",14
"1455",290
"1456",246
"1457",217
"1458",269
"1459",383
"1460",344
"1461",40
"1462",97
"1463",429
"1464",465
"1465",309
"1466",371
"1467",59
"1468",183
"1469",412
"1470",255
"1471",67
"1472",240
"1473",34
"1474",216
"1475",327
"1476",10
"1477",450
"1478",393
"1479",142
"1480",274
"1481",252
"1482",293
"1483",320
"1484",276
"1485",483
"1486",123
"1487",349
"1488",245
"1489",299
"1490",461
"1491",181
"1492",200
"1493",96
"1494",243
"1495",468
"1496",48
"1497",463
"1498",388
"1499",439
"1500",447
"1501",221
"1502",76
"1503",109
"1504",428
"1505",147
"1506",38
"1507",173
"1508",280
"1509",98
"1510",97
"1511",263
"1512",211
"1513",123
"1514",187
"1515",34
"1516",234
"1517",152
"1518",233
"1519",223
"1520",303
"1521",264
"1522",84
"1523",337
"1524",323
"1525",263
"1526",115
"1527",284
"1528",196
"1529",351
"1530",26
"1531",191
"1532",236
"1533",330
"1534",148
"1535",331
"1536",219
"1537",337
"1538",147
"1539",381
"1540",332
"1541",313
"1542",8
"1543",387
"1544",401
"1545",96
"1546",38
"1547",88
"1548",280
"1549",83
"1550",398
"1551",54
"1552",487
"1553",175
"1554",287
"1555",60
"1556",140
"1557",460
"1558",21
"1559",447
"1560",79
"1561",459
"1562",127
"1563",237
"1564",33
"1565",74
"1566",41
"1567",373
"1568",267
"1569",413
"1570",151
"1571",293
"1572",292
"1573",61
"1574",393
"1575",356
"1576",192
"1577",390
"1578",391
"1579",57
"1580",316
"1581",325
"1582",142
"1583",104
"1584",457
"1585",341
"1586",318
"1587",86
"1588",57
"1589",24
"1590",381
"1591",465
"1592",97
"1593",373
"1594",64
"1595",67
"1596",84
"1597",353
"1598",74
"1599",117
"1600",12
"1601",76
"1602",106
"1603",328
"1604",226
"1605",265
"1606",239
"1607",34
"1608",315
"1609",118
"1610",345
"1611",344
"1612",309
"1613",41
"1614",279
"1615",174
"1616",254
"1617",333
"1618",131
"1619",430
"1620",296
"1621",75
"1622",367
"1623",121
"1624",387
"1625",486
"1626",261
"1627",422
"1628",433
"1629",360
"1630",73
"1631",202
"1632",165
"1633",384
"1634",175
"1635",479
"1636",497
"1637",299
"1638",420
"1639",458
"1640",55
"1641",468
"1642",408
"1643",402
"1644",232
"1645",61
"1646",9
"1647",15
"1648",209
"1649",401
"1650",462
"1651",183
"1652",117
"1653",436
"1654",128
"1655",168
"1656",409
"1657",308
"1658",331
"1659",297
"1660",268
"1661",49
"1662",397
"1663",85
"1664",384
"1665",473
"1666",189
"1667",92
"1668",348
"1669",444
"1670",422
"1671",464
"1672",326
"1673",376
"1674",165
"1675",347
"1676",34
"1677",350
"1678",223
"1679",70
"1680",341
"1681",39
"1682",242
"1683",339
"1684",15
"1685",130
"1686",101
"1687",118
"1688",247
"1689",318
"1690",184
"1691",323
