"","time_quasi_extinct"
"2487",3
"2488",75
"2489",12
"2490",3
"2491",48
"2492",191
"2493",239
"2494",344
"2495",412
"2496",381
"2497",74
"2498",149
"2499",378
"2500",253
"2501",137
"2502",226
"2503",411
"2504",214
"2505",176
"2506",252
"2507",299
"2508",170
"2509",209
"2510",27
"2511",275
"2512",15
"2513",111
"2514",77
"2515",257
"2516",5
"2517",125
"2518",122
"2519",22
"2520",78
"2521",445
"2522",126
"2523",192
"2524",207
"2525",196
"2526",359
"2527",377
"2528",29
"2529",167
"2530",75
"2531",110
"2532",30
"2533",48
"2534",464
"2535",262
"2536",36
"2537",79
"2538",98
"2539",433
"2540",300
"2541",332
"2542",98
"2543",117
"2544",194
"2545",109
"2546",24
"2547",4
"2548",224
"2549",290
"2550",175
"2551",342
"2552",26
"2553",290
"2554",386
"2555",225
"2556",25
"2557",153
"2558",66
"2559",142
"2560",169
"2561",336
"2562",6
"2563",95
"2564",247
"2565",141
"2566",307
"2567",19
"2568",198
"2569",470
"2570",458
"2571",217
"2572",343
"2573",91
"2574",330
"2575",159
"2576",486
"2577",89
"2578",132
"2579",215
"2580",501
"2581",183
"2582",248
"2583",452
"2584",338
"2585",280
"2586",436
"2587",91
"2588",447
"2589",253
"2590",260
"2591",342
"2592",355
"2593",359
"2594",176
"2595",427
"2596",104
"2597",261
"2598",373
"2599",151
"2600",37
"2601",54
"2602",465
"2603",5
"2604",140
"2605",291
"2606",85
"2607",155
"2608",455
"2609",37
"2610",118
"2611",252
"2612",53
"2613",360
"2614",4
"2615",6
"2616",417
"2617",15
"2618",130
"2619",255
"2620",188
"2621",59
"2622",55
"2623",80
"2624",362
"2625",153
"2626",145
"2627",205
"2628",97
"2629",47
"2630",30
"2631",138
"2632",232
"2633",57
"2634",118
"2635",151
"2636",169
"2637",5
"2638",256
"2639",270
"2640",318
"2641",465
"2642",47
"2643",72
"2644",69
"2645",360
"2646",11
"2647",47
"2648",29
"2649",454
"2650",348
"2651",318
"2652",276
"2653",89
"2654",287
"2655",81
"2656",101
"2657",374
"2658",163
"2659",211
"2660",236
"2661",167
"2662",316
"2663",25
"2664",192
"2665",417
"2666",3
"2667",23
"2668",81
"2669",5
"2670",315
"2671",7
"2672",299
"2673",121
"2674",79
"2675",262
"2676",384
"2677",405
"2678",341
"2679",346
"2680",245
"2681",38
"2682",32
"2683",382
"2684",45
"2685",205
"2686",65
"2687",28
"2688",185
"2689",295
"2690",227
"2691",470
"2692",6
"2693",157
"2694",341
"2695",65
"2696",501
"2697",106
"2698",345
"2699",482
"2700",378
"2701",249
"2702",26
"2703",304
"2704",454
"2705",365
"2706",402
"2707",328
"2708",106
"2709",404
"2710",7
"2711",94
"2712",218
"2713",257
"2714",439
"2715",317
"2716",32
"2717",71
"2718",107
"2719",66
"2720",283
"2721",9
"2722",377
"2723",424
"2724",158
"2725",117
"2726",121
"2727",59
"2728",396
"2729",91
"2730",61
"2731",189
"2732",309
"2733",226
"2734",78
"2735",266
"2736",31
"2737",6
"2738",237
"2739",437
"2740",17
"2741",82
"2742",51
"2743",437
"2744",233
"2745",206
"2746",232
"2747",428
"2748",6
"2749",15
"2750",22
"2751",17
"2752",256
"2753",65
"2754",79
"2755",192
"2756",278
"2757",56
"2758",199
"2759",492
"2760",87
"2761",312
"2762",318
"2763",182
"2764",130
"2765",305
"2766",63
"2767",147
"2768",166
"2769",241
"2770",400
"2771",423
"2772",293
"2773",211
"2774",248
"2775",99
"2776",132
"2777",136
"2778",244
"2779",416
"2780",128
"2781",447
"2782",195
"2783",79
"2784",397
"2785",309
"2786",243
"2787",388
"2788",436
"2789",344
"2790",205
"2791",142
"2792",204
"2793",269
"2794",46
"2795",384
"2796",223
"2797",86
"2798",187
"2799",142
"2800",113
"2801",246
"2802",328
"2803",399
"2804",253
"2805",425
"2806",27
"2807",309
"2808",397
"2809",4
"2810",39
"2811",69
"2812",495
"2813",9
"2814",14
"2815",88
"2816",484
"2817",42
"2818",27
"2819",198
"2820",390
"2821",183
"2822",162
"2823",255
"2824",92
"2825",327
"2826",125
"2827",366
"2828",17
"2829",105
"2830",346
"2831",449
"2832",44
"2833",8
"2834",264
"2835",169
"2836",476
"2837",226
"2838",360
"2839",147
"2840",166
"2841",283
"2842",474
"2843",15
"2844",287
"2845",339
"2846",265
"2847",310
"2848",169
"2849",333
"2850",103
"2851",27
"2852",161
"2853",157
"2854",5
"2855",16
"2856",139
"2857",472
"2858",347
"2859",127
"2860",167
"2861",13
"2862",64
"2863",89
"2864",294
"2865",326
"2866",5
"2867",267
"2868",233
"2869",57
"2870",6
"2871",330
"2872",209
"2873",114
"2874",48
"2875",215
"2876",66
"2877",246
"2878",228
"2879",265
"2880",396
"2881",229
"2882",114
"2883",346
"2884",104
"2885",149
"2886",94
"2887",214
"2888",231
"2889",35
"2890",245
"2891",6
"2892",7
"2893",430
"2894",358
"2895",91
"2896",478
"2897",269
"2898",252
"2899",129
"2900",50
"2901",227
"2902",501
"2903",462
"2904",143
"2905",213
"2906",213
"2907",387
"2908",147
"2909",251
"2910",92
"2911",4
"2912",315
"2913",298
"2914",72
"2915",73
"2916",40
"2917",2
"2918",293
"2919",66
"2920",486
"2921",372
"2922",381
"2923",291
"2924",40
"2925",343
"2926",7
"2927",254
"2928",189
"2929",214
"2930",55
"2931",16
"2932",180
"2933",85
"2934",46
"2935",69
"2936",21
"2937",342
"2938",192
"2939",31
"2940",317
"2941",35
"2942",49
"2943",452
"2944",241
"2945",383
"2946",287
"2947",282
"2948",308
"2949",291
"2950",288
"2951",148
"2952",226
"2953",349
"2954",19
"2955",289
"2956",30
"2957",13
"2958",80
"2959",233
"2960",176
"2961",470
"2962",67
"2963",494
"2964",19
"2965",242
"2966",122
"2967",354
"2968",79
"2969",329
"2970",219
"2971",15
"2972",422
"2973",46
"2974",8
"2975",114
"2976",351
"2977",195
"2978",136
"2979",179
"2980",273
"2981",214
"2982",351
"2983",66
"2984",131
"2985",7
"2986",344
"2987",5
"2988",236
"2989",124
"2990",59
"2991",9
"2992",229
"2993",339
"2994",25
"2995",8
"2996",176
"2997",159
"2998",233
"2999",180
"3000",108
"3001",229
"3002",175
"3003",29
"3004",306
"3005",305
"3006",71
"3007",257
"3008",93
"3009",415
"3010",185
"3011",231
"3012",25
"3013",221
"3014",131
"3015",37
"3016",47
"3017",101
"3018",467
"3019",278
"3020",210
"3021",388
"3022",364
"3023",70
"3024",326
"3025",73
"3026",135
"3027",461
"3028",205
"3029",332
"3030",169
"3031",254
"3032",4
"3033",95
"3034",415
"3035",480
"3036",68
"3037",359
"3038",89
"3039",10
"3040",56
"3041",249
"3042",140
"3043",422
"3044",74
"3045",106
"3046",401
"3047",107
"3048",122
"3049",88
"3050",301
"3051",35
"3052",18
"3053",284
"3054",23
"3055",48
"3056",431
"3057",19
"3058",144
"3059",332
"3060",41
"3061",251
"3062",23
"3063",195
"3064",92
"3065",264
"3066",443
"3067",395
"3068",260
"3069",464
"3070",186
"3071",485
"3072",4
"3073",154
"3074",335
"3075",255
"3076",157
"3077",236
"3078",155
"3079",36
"3080",111
"3081",133
"3082",275
"3083",466
"3084",113
"3085",50
"3086",347
"3087",444
"3088",259
"3089",6
"3090",86
"3091",206
"3092",198
"3093",383
"3094",412
"3095",329
"3096",139
"3097",60
"3098",69
"3099",145
"3100",380
"3101",175
"3102",501
"3103",78
"3104",11
"3105",305
"3106",5
"3107",47
"3108",7
"3109",185
"3110",236
"3111",115
"3112",239
"3113",429
"3114",299
"3115",341
"3116",59
"3117",249
"3118",431
"3119",338
"3120",149
"3121",214
"3122",360
"3123",391
"3124",16
"3125",20
"3126",474
"3127",6
"3128",170
"3129",499
"3130",44
"3131",115
"3132",6
"3133",119
"3134",78
"3135",133
"3136",487
"3137",49
"3138",392
"3139",247
"3140",77
"3141",181
"3142",128
"3143",93
"3144",15
"3145",6
"3146",310
"3147",237
"3148",156
"3149",343
"3150",266
"3151",457
"3152",100
"3153",39
"3154",114
"3155",402
"3156",251
"3157",386
"3158",493
"3159",207
"3160",17
"3161",221
"3162",14
"3163",271
"3164",274
"3165",360
"3166",43
"3167",96
"3168",122
"3169",378
"3170",261
"3171",53
"3172",437
"3173",364
"3174",100
"3175",255
"3176",466
"3177",489
"3178",100
"3179",163
"3180",107
"3181",306
"3182",3
"3183",37
"3184",19
"3185",184
"3186",418
"3187",495
"3188",368
"3189",293
"3190",23
"3191",60
"3192",69
"3193",147
"3194",11
"3195",229
"3196",241
"3197",51
"3198",454
"3199",17
"3200",111
"3201",74
"3202",125
"3203",115
"3204",172
"3205",121
"3206",217
"3207",403
"3208",36
"3209",41
"3210",160
"3211",193
"3212",8
"3213",271
"3214",30
"3215",329
"3216",266
"3217",484
"3218",197
"3219",396
"3220",86
"3221",457
"3222",3
"3223",155
"3224",420
"3225",137
"3226",115
"3227",7
"3228",14
"3229",402
"3230",129
"3231",290
"3232",36
"3233",350
"3234",182
"3235",380
"3236",104
"3237",351
"3238",429
"3239",224
"3240",100
"3241",85
"3242",399
"3243",231
"3244",46
"3245",8
"3246",326
"3247",72
"3248",12
"3249",152
"3250",326
"3251",203
"3252",53
"3253",66
"3254",136
"3255",117
"3256",95
"3257",210
"3258",217
"3259",436
"3260",214
"3261",190
"3262",290
"3263",24
"3264",102
"3265",265
"3266",497
"3267",44
"3268",36
"3269",438
"3270",153
"3271",12
"3272",452
"3273",145
"3274",65
"3275",297
"3276",91
"3277",271
"3278",150
"3279",184
"3280",195
"3281",33
"3282",322
"3283",422
"3284",264
"3285",431
"3286",331
"3287",348
"3288",41
"3289",215
"3290",233
"3291",291
"3292",97
"3293",264
"3294",11
"3295",280
"3296",18
"3297",105
"3298",183
"3299",432
"3300",7
"3301",110
"3302",4
"3303",4
"3304",60
"3305",18
"3306",86
"3307",81
"3308",340
"3309",364
"3310",66
"3311",261
"3312",357
"3313",78
"3314",205
"3315",429
"3316",436
"3317",408
"3318",7
"3319",15
"3320",90
"3321",455
"3322",274
"3323",197
"3324",311
"3325",459
"3326",58
"3327",366
"3328",254
"3329",12
"3330",177
"3331",413
"3332",241
"3333",38
"3334",455
"3335",20
"3336",168
"3337",221
"3338",214
"3339",460
"3340",118
"3341",211
"3342",215
"3343",46
"3344",76
"3345",486
"3346",85
"3347",106
"3348",415
"3349",247
"3350",193
"3351",410
"3352",69
"3353",14
"3354",85
"3355",465
"3356",17
"3357",219
"3358",483
"3359",274
"3360",136
"3361",183
"3362",361
"3363",96
"3364",146
"3365",90
"3366",157
"3367",241
"3368",291
"3369",83
"3370",14
"3371",3
"3372",152
"3373",324
"3374",256
"3375",178
"3376",108
"3377",107
"3378",205
"3379",36
"3380",281
"3381",289
"3382",404
"3383",99
"3384",81
"3385",347
"3386",75
"3387",67
"3388",280
"3389",205
"3390",236
"3391",15
"3392",10
"3393",494
"3394",77
"3395",50
"3396",239
"3397",250
"3398",404
"3399",160
"3400",60
"3401",29
"3402",9
"3403",274
"3404",174
"3405",296
"3406",256
"3407",468
"3408",149
"3409",208
"3410",106
"3411",207
"3412",67
"3413",45
"3414",92
"3415",289
"3416",165
"3417",245
"3418",256
"3419",442
"3420",114
"3421",16
